age,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
18,0.02221,0.02126,0.02032,0.01937,0.01842,0.01747,0.01653,0.01558,0.01463,0.01368,0.01274,0.01179,0.01084,0.00989,0.00895,0.008
19,0.02103,0.02016,0.01929,0.01842,0.01755,0.01668,0.01582,0.01495,0.01408,0.01321,0.01234,0.01147,0.01061,0.00974,0.00887,0.008
20,0.01984,0.01905,0.01826,0.01747,0.01668,0.01589,0.01511,0.01432,0.01353,0.01274,0.01195,0.01116,0.01037,0.00958,0.00879,0.008
21,0.01866,0.01795,0.01724,0.01653,0.01582,0.01511,0.01439,0.01368,0.01297,0.01226,0.01155,0.01084,0.01013,0.00942,0.00871,0.008
22,0.01747,0.01684,0.01621,0.01558,0.01495,0.01432,0.01368,0.01305,0.01242,0.01179,0.01116,0.01053,0.00989,0.00926,0.00863,0.008
23,0.01787,0.01721,0.01655,0.01589,0.01524,0.01458,0.01392,0.01326,0.01261,0.01195,0.01129,0.01063,0.00997,0.00932,0.00866,0.008
24,0.01826,0.01758,0.01689,0.01621,0.01553,0.01484,0.01416,0.01347,0.01279,0.01211,0.01142,0.01074,0.01005,0.00937,0.00868,0.008
25,0.01866,0.01795,0.01724,0.01653,0.01582,0.01511,0.01439,0.01368,0.01297,0.01226,0.01155,0.01084,0.01013,0.00942,0.00871,0.008
26,0.01905,0.01832,0.01758,0.01684,0.01611,0.01537,0.01463,0.01389,0.01316,0.01242,0.01168,0.01095,0.01021,0.00947,0.00874,0.008
27,0.01945,0.01868,0.01792,0.01716,0.01639,0.01563,0.01487,0.01411,0.01334,0.01258,0.01182,0.01105,0.01029,0.00953,0.00876,0.008
28,0.02103,0.02016,0.01929,0.01842,0.01755,0.01668,0.01582,0.01495,0.01408,0.01321,0.01234,0.01147,0.01061,0.00974,0.00887,0.008
29,0.02261,0.02163,0.02066,0.01968,0.01871,0.01774,0.01676,0.01579,0.01482,0.01384,0.01287,0.01189,0.01092,0.00995,0.00897,0.008
